"timestamp","blockNumber","buy","sell","price","volume","amount","fee","insider","user","txhash","contractAddress"
"2019-08-21T07:57:47.000Z",4949616,false,true,252.67,252.67,1,,"Nein","0xF4f879aEDaB26ec18F4E524f8FA2fFe3Dade6C3e","0x30e6625782cc8559f2a2db591be08b6c1fb06a7d3977cc4ca10fc039dbd325b2","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-21T07:56:32.000Z",4949611,true,false,252.67,252.67,1,,"Nein","0xF4f879aEDaB26ec18F4E524f8FA2fFe3Dade6C3e","0x551b7d252274a16772df0ab96e55311dbea6e310638c04108f78aab7f3300dee","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-20T16:41:13.000Z",4945950,false,true,252.67,252.67,1,,"Nein","0xC9619C11A7eCA4254C4aeFd48FF8d43Ecf90Bcf4","0xf6815804030247c60618213570b03c93ba5d437766595b2f755e043867246934","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-20T16:38:28.000Z",4945939,true,false,252.67,252.67,1,,"Nein","0xC9619C11A7eCA4254C4aeFd48FF8d43Ecf90Bcf4","0x1860b449f1ae4a0fa184abc860f5f911b086e52dd621600d623cc5c3398e5322","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-20T16:08:58.000Z",4945821,true,false,252.64,252.64,1,,"Nein","0x08Ae4844E06869Aaa371BDBC8Ef73DF660A519dD","0x8d871bd2890341953239cf9bdb6fdc201c9e695e978e551eee49729f642d4353","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-20T15:43:28.000Z",4945719,true,false,252.61,252.61,1,,"Nein","0x05626ef4f7c1113E295763e6AdFD49C818f087d7","0xfedb7139f3d2af0263df7817d432170dcb95d76cf0dd9526f06ad8cdcaa18102","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-20T15:34:58.000Z",4945685,true,false,252.58,252.58,1,,"Nein","0x05626ef4f7c1113E295763e6AdFD49C818f087d7","0x9b7abe3f344e7154422d70f0be245a020bf07a1dad1c5ec8783c38cb526a53a5","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-20T10:48:10.000Z",4944538,false,true,252.61,757.83,3,,"Ein einfacher junger Mensch reiste im Hochsommer von Hamburg, seiner Vaterstadt, nach Davos-Platz im Graubündischen.
Er fuhr auf Besuch für drei Wochen.
Von Hamburg bis dort hinauf, das ist aber eine weite Reise;
zu weit eigentlich im Verhältnis zu einem so kurzen Aufenthalt.
Es geht durch mehrerer Herren Länder bergauf und bergab, von
der süddeutschen Hochebene hinunter zum Gestade des Schwäbischen Meeres und zu Schiff über seine springenden Wellen
hin, dahin über Schlünde, die früher für unergründlich galten. ","0xF4f879aEDaB26ec18F4E524f8FA2fFe3Dade6C3e","0x0ad87a4746c245af6501575f309657ebdd047970554e26ce889af0fd121e2085","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-19T16:02:24.000Z",4940035,false,true,252.67,252.67,1,,"Als Gregor Samsa eines Morgens aus unruhigen Träumen erwachte, fand er sich in seinem Bett zu einem ungeheueren Ungeziefer verwandelt. Er lag auf seinem panzerartig harten Rücken und sah, wenn er den Kopf ein wenig hob, seinen gewölbten, braunen, von bogenförmigen Versteifungen geteilten Bauch, auf dessen Höhe sich die Bettdecke, zum gänzlichen Niedergleiten bereit, kaum noch erhalten konnte. Seine vielen, im Vergleich zu seinem sonstigen Umfang kläglich dünnen Beine flimmerten ihm hilflos vor den Augen.","0x913DDc97A32897f727747Cd1aa023B01F758822E","0xd175b5bff5a0d0e3e1b7d720336a09e37f610fe495cefa34ecb0259b13be28b4","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-19T15:55:24.000Z",4940007,true,false,252.64,757.92,3,,"Nein","0x913DDc97A32897f727747Cd1aa023B01F758822E","0xe5d321d0c54113bcba0a332a4eea34c3657916c4541dad4267e99b3193cc9ab9","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-19T14:05:54.000Z",4939569,false,true,252.62,505.25,2,,"Nein","0x35B01576DDc3527C2732055f3CA2de933eC73B97","0x63c05047fd0a20bf1d3519a24f2bdc7b97148a92f65a656cc328c59a7a6e454f","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-16T15:25:04.000Z",4922607,true,false,252.47,3029.72,12,,"Nein","0x913DDc97A32897f727747Cd1aa023B01F758822E","0x8b9dd60b0a6a08b6ecf5ef012b7d307e895d23a66c73f8110f2184be11843031","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-15T14:16:11.000Z",4916572,true,false,252.23,1008.94,4,,"Nein","0xaF897e6DEE7d36130a3103D0E9B2299b5199F338","0x9ba7badf55e3c65ed035d6ec534517881e52eef418d428bfa06a1781aecf9d11","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-13T13:26:08.000Z",4904853,true,false,252.16,252.16,1,,"Nein","0x35B01576DDc3527C2732055f3CA2de933eC73B97","0xada6adbe11b10de7358fde4596b0947378fbcd7dab46f6df8e415454806315b0","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-08-13T11:58:38.000Z",4904503,true,false,252.11,504.23,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x3109313a4857566931972adac0cf2fc9e60b96cbd21168dc8388dda3b0f4c7e1","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-30T13:09:54.000Z",4824151,false,true,252.1,252.1,1,,"Nein","0x35B01576DDc3527C2732055f3CA2de933eC73B97","0xd3b5267359b38c59ec6578df136601953c1c11bf973c02d65f9ecc961e68f0f5","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-30T12:04:54.000Z",4823891,true,false,252.1,252.1,1,,"Nein","0x35B01576DDc3527C2732055f3CA2de933eC73B97","0x1bd4b8719a2629fdac0ed426cd9cc41940ca78fa7abaece825ebc4ab33f60ef7","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-30T11:58:39.000Z",4823866,false,true,252.1,252.1,1,,"Nein","0x35B01576DDc3527C2732055f3CA2de933eC73B97","0x86cabf0e3fdeb236877291217b050d4f74dc9d48f2b3f180f906ea605b18dfa2","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-26T13:42:02.000Z",4801240,false,true,252.2,1513.24,6,,"Nein","0x90683250D9b65854141ac7861a662d05C3D49293","0x250deb1c7b17638a375bf4d167320afda9e19a27eb37e2e1eb7486839e6bfcc0","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-24T11:25:55.000Z",4789176,false,true,252.32,504.65,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x3853ce47029c3529c35b52acf1f7093cefaf8f1a6a819b029cac44b5fec3fd05","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-24T11:11:25.000Z",4789118,true,false,252.32,504.65,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x487d637ed07fda8fec8a80b5ad56a326be686f8fc3870cb8519fa58d8b9f72f9","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-24T10:29:40.000Z",4788951,true,false,252.26,504.53,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x2b4506532ca1245a9ab4d1633e6ee361beadd10a12a97b2216e51f7611ce934a","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-24T08:27:55.000Z",4788464,true,false,252.22,252.22,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0x54f635688209d23d1467cf972633e41726edee1b0538199e21455afa15b32187","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-24T07:43:40.000Z",4788287,true,false,252.19,252.19,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0x7daf792018cdfb5ebbf048a809a71c4864588b28f5b6cbf6b6e3c6fd369ceb6d","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-23T21:25:10.000Z",4785813,true,false,252.14,504.29,2,,"Nein","0xaF897e6DEE7d36130a3103D0E9B2299b5199F338","0x16f3499de4b4e68e2ff77baab4e3d999c34642660c673fcf17e4df01d773e228","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-22T12:12:24.000Z",4777843,true,false,252.1,252.1,1,,"Nein","0x35B01576DDc3527C2732055f3CA2de933eC73B97","0xed0ed6dbc73259d5b4a3202be1f8c878a81518d44a94d9014eacec129aa69632","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-22T10:45:09.000Z",4777494,false,true,252.1,252.1,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0xb909a73d490848568b07ada7c8e3767e91fcc11f98a0d5722b9b33891218580a","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-22T10:30:22.000Z",4777435,true,false,252.1,252.1,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0x20560d61be530d3c4101e76b1f2e4e64f75b7d6bf8fe220e98e95def29c19ca8","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-22T10:04:52.000Z",4777333,false,true,252.1,252.1,1,,"Weil ich Geld brauche :-)!","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0xc2696e6186c5e272192a746d75f2f01be70f7267f39d882906a2cb85cead83a5","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-22T06:54:27.000Z",4776572,true,false,252.1,252.1,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0x93c381d283bce0cc69ac29d3f2aff74bd5f97312efeadd20eaa7b334b387d960","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-19T18:49:59.000Z",4762156,true,false,252.07,252.07,1,,"The trick is the idealizations. [...] This system is quite unlike the case of mathematics, in which everything can be defined, and then we do not know what we are talking about. In fact, the glory of mathematics is that we do not have to say what we are talking about. The glory is that the laws, the arguments, and the logic are independent of what 'it' is.","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x1011ba39576f513167e20d651f3ef3e69078dec6520f98a752505484e400c993","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-19T18:26:14.000Z",4762061,false,true,252.08,504.17,2,,"Beispiele ähnlicher Art, sowie die mißlungenen Versuche, eine Bewegung der Erde relativ zum „Lichtmedium“ zu konstatieren, führen zu der Vermutung, daß dem Begriffe der absoluten Ruhe nicht nur in der Mechanik, sondern auch in der Elektrodynamik keine Eigenschaften der Erscheinungen entsprechen, sondern daß vielmehr für alle Koordinatensysteme, für welche die mechanischen Gleichungen gelten, auch die gleichen elektrodynamischen und optischen Gesetze gelten, wie dies für die Größen erster Ordnung bereits erwiesen ist. Wir wollen diese Vermutung (deren Inhalt im folgenden „Prinzip der Relativität“ genannt werden wird) zur Voraussetzung erheben und außerdem die mit ihm nur scheinbar unverträgliche [892] Voraussetzung einführen, daß sich das Licht im leeren Raume stets mit einer bestimmten, vom Bewegungszustande des emittierenden Körpers unabhängigen Geschwindigkeit V fortpflanze.","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xce27a242b666162f73da36550395682173244bef9a43257697c0142da773d152","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-19T18:17:29.000Z",4762026,true,false,252.08,504.17,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xe7fe3a0228bf68fdaec9653b8888ad065899874527babdd02e1b258f585d4d26","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-19T17:54:59.000Z",4761936,true,false,252.01,756.03,3,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xeffd54d9502717baa8d48578dacdfa5f88e59e41c4ce181438cfde6cd0b24b65","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-19T17:50:14.000Z",4761917,true,false,251.92,755.76,3,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xeed6a08f2556760d6b9a4dccf4287a642d216b0d4e38ae97b2476351e5ca2f97","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-19T06:42:14.000Z",4759245,true,false,251.8,1259,5,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xf8e1d7f983e1fa421b9d9e350aac747c71043c44a4c8700ac9cc2fd4aa78b250","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T11:04:44.000Z",4754535,false,true,251.74,251.74,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x75bb6886409ea6f9620b6d17712ff4f2eb3f36c424b14f5fe24d7f99fbd5847b","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T11:01:59.000Z",4754524,false,true,251.77,251.77,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x93042cfb0f672af51bac85c5f05a236b371a80c518235603830546407256b75d","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T11:00:14.000Z",4754517,false,true,251.8,251.8,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xaab30d2ff8e6ec86667de9dd41d8f1270ee74d80e4d3156c25d4a3b94a0a1b7d","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T10:35:14.000Z",4754417,true,false,251.8,251.8,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x0067794ad4f2207fceafae437ce9e2e5fefb3901b30058ce8a1e7f63dbda691a","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T10:28:59.000Z",4754392,true,false,251.77,251.77,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xd2258dd9351f11a6b8120c6f3f3ee9c91b53dad77ee2aa380e8cfe328059db61","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T10:03:44.000Z",4754291,true,false,251.74,251.74,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xc7c795fd7fa3097e877240354a7de3af144243a3eeb893c104dd44a602d5ea46","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T10:00:44.000Z",4754279,true,false,251.71,251.71,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xa05e5a7855c4be3f1809a6598ad70927ad2de11a3d61f67399234da49a1556ca","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:57:44.000Z",4754267,true,false,251.68,251.68,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x1826a32491c7be37dc9e13ed2d173d4a787dd9f87fd2fce78402d0099b270305","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:56:59.000Z",4754264,false,true,251.96,5039.33,20,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x5ecef3898b593e3581320041b3e4d37eea602d70dc5b775bafeaa6ec6816c5ba","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:52:44.000Z",4754247,true,false,252.25,252.25,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xd5c00030d5b09112032d064c0a982b5f2feaf0e366a1949c1df60fc129e9f0f9","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:50:44.000Z",4754239,true,false,252.22,252.22,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x8a87869b14752c3dac0de9ba8585fee309ede8a658baa40460a7c0c7794a3087","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:38:29.000Z",4754190,true,false,252.19,252.19,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x57cf066a0b50b8a95989c5333bbe17318fc83cb8e0b82de2ca3c725d7ae46844","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:37:24.000Z",4754186,true,false,252.16,252.16,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x38c190a9e0935bc9f9ca56245b695df57893e462283112878f8b5b1900e19fbc","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:36:24.000Z",4754182,true,false,252.13,252.13,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xdd9971ddfa3a7508f492c14f36185072de1d802f99c7960496399d1594ff6bf1","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:35:24.000Z",4754178,true,false,252.08,504.17,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x255a732d0a2834de8753f8740242fa441ff1f255333758bbcc8667c75ef35583","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:33:54.000Z",4754172,true,false,252.02,504.05,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xb9ad5c1acea2b870f64d02f1c257fca13609752bac3c7e921f93b05b3095d968","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:11:54.000Z",4754084,true,false,251.96,503.93,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x746f6a2d82e6e26b0eab76642cbc1dd32f0d67ca35b1bbe0422a5da075480d2f","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T09:11:09.000Z",4754081,true,false,251.63,5032.73,20,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x3ad3b218cd2fef6958554523931a6e5abcb44ef1f8646b883806324b7467044b","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T08:47:08.000Z",4753985,true,false,251.3,502.61,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xff2650f4f2574734c9c4f1ec3395480b99d6bdadf38b3fd84d14a920051e64d4","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T08:45:38.000Z",4753979,true,false,251.24,502.49,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x129064ece397f6e739902c2243474635d65f55f54237950c98917322bc2b2eb1","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T08:41:08.000Z",4753961,true,false,251.18,502.37,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x31be29d8732be6bfaae7c7cc6409467752b59820c80d5241cfab867fd9cf8cd9","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-08T11:42:35.000Z",4697089,true,false,251.14,251.14,1,,"Nein","0x35B01576DDc3527C2732055f3CA2de933eC73B97","0xd5107ec5702d78ef34791eed88c387f91c981ab02cf23266d746443f8c947247","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-08T09:23:20.000Z",4696532,false,true,251.15,502.31,2,,"A super good reason. Even better than the one I gave before.","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x59c38489f8ba9b0c60511adde5496c0015c7159bdb9230296df8e22c4bfb7e53","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-08T09:17:05.000Z",4696507,true,false,251.15,502.31,2,,"Super good reason!!!","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x803e800f42105aaf3bfa01c3c48fa22b34a2fa0242ac11b0bd97afdcc884ec67","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T21:05:49.000Z",4682062,false,true,251.14,251.14,1,,"Genauso wichtig in sind mittlerweile auch Âçcèñtë, die in neueren Schriften aber fast immer enthalten sind. Ein wichtiges aber schwierig zu integrierendes Feld sind OpenType-Funktionalitäten. Je nach Software und Voreinstellungen können eingebaute Kapitälchen, Kerning oder Ligaturen (sehr pfiffig) nicht richtig dargestellt werden. Dies ist ein Typoblindtext. An ihm kann man sehen, ob alle Buchstaben da sind und wie sie aussehen. Manchmal benutzt man Worte wie Hamburgefonts, Rafgenduks …","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x2db3e0168031837cb70bf318ec1c1c8f03841fcc6e4bd3066328f5780f104a33","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T21:00:49.000Z",4682042,false,true,251.18,502.37,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x1357f0d1b88561dbd6ba17ed459cfc968ce3e9c95b7ddc7c89b81ecba3fbcee4","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T20:55:34.000Z",4682021,false,true,251.24,502.49,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xcaf9f2cb96d4aaaa87ffca388475132e775df668b19f60a297b56f29e9267fed","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T20:50:49.000Z",4682002,false,true,251.3,502.61,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x71b5430c882d6e5dda8588976751ce20f72f0c02cbe2eb5cbe832c8b308b2d88","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T20:34:49.000Z",4681938,true,false,251.3,502.61,2,,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.   
","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x1f7d588bfea15a9cd7f22e795c95076a57074564f6c95d096f301e7626023318","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T20:05:19.000Z",4681820,true,false,251.23,753.69,3,,"Those who find ugly meanings in beautiful things are corrupt without being charming. This is a fault. Those who find beautiful meanings in beautiful things are the cultivated. For these there is hope. They are the elect to whom beautiful things mean only Beauty. There is no such thing as a moral or an immoral book. Books are well written, or badly written. That is all.","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x85b1258f0eff9e31c0eb59bf531523f9d6952d488c2e379f78333bc7d066fdc5","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T18:10:04.000Z",4681359,true,false,251.15,502.31,2,,"The origin of the Entscheidungsproblem goes back to Gottfried Leibniz, who in the seventeenth century, after
having constructed a successful mechanical calculating machine, dreamt of building a machine that could
manipulate symbols in order to determine the truth values of mathematical statements.[3] He realized that the
first step would have to be a clean formal language, and much of his subsequent work was directed towards
that goal. In 1928, David Hilbert and Wilhelm Ackermann posed the question in the form outlined above.","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xcddd24c07e9dbe90c428a735c3c1c2fe561914de1b70ada5131bcb5124f682d4","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T15:24:19.000Z",4680696,true,false,251.09,502.19,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x0666bf857f8198cd0ac03361efe91666dffec8c2e4cbd0cc06aad943caa58486","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T09:14:34.000Z",4679217,true,false,251.05,251.05,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x2f207dfa05074e037a21a018e2cc4823f3ecc0e5edab03972340e860ae610ae9","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T09:08:34.000Z",4679193,true,false,251.02,251.02,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x42609ee8bc69c9fc6eceeb5ba429f149580cc07a264cc8be7dcca558cc23ff71","0x874f721dD3224491fe936B2a3779148Dcd95774E"
